Flight No.,Date andtime (UTC),"Version,booster[j]",Launchsite,Payload[k],Payload mass,Orbit,Customer,Launchoutcome,Boosterlanding
418,"January 4, 202501:27[255]",F9B5B1073‑20,"Cape Canaveral,SLC‑40",Thuraya 4-NGS,"5,000 kg (11,000 lb)",GTO,Thuraya,Success,Success (ASOG)
419,"January 6, 202520:43[258]",F9B5B1077‑17,"Cape Canaveral,SLC‑40",Starlink:Group 6‑71,"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (JRTI)
420,"January 8, 202515:27[259]",F9B5B1086‑3,"Kennedy,LC‑39A",Starlink:Group 12-11(21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG)
421,"January 10, 202503:53[260]",F9B5B1071‑22,"Vandenberg,SLC‑4E",NROL-153 (22Starshieldsatellites)[261],Unknown,LEO,NRO,Success,Success (OCISLY)
422,"January 10, 202519:11[262]",F9B5B1067‑25,"Cape Canaveral,SLC‑40",Starlink:Group 12-12(21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (JRTI)
423,"January 13, 202516:47[263]",F9B5B1080‑15,"Cape Canaveral,SLC‑40",Starlink:Group 12-4(21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG)
424,"January 14, 202519:09[264]",F9B5B1088‑2,"Vandenberg,SLC‑4E",Transporter-12(131 payload smallsat rideshare),"2,000 kg (4,400 lb)",SSO,Various,Success,Success (LZ‑4)
425,"January 15, 202506:11[265]",F9B5B1085‑5,"Kennedy,LC‑39A",Blue Ghost Mission 1,"2,517 kg (5,549 lb)",TLI,Firefly Aerospace& NASA (CLPS),Success,Success (JRTI)
426,"January 21, 202505:24[271]",F9B5B1083‑8,"Kennedy,LC‑39A",Starlink:Group 13-1(21 satellites) + 2 Starshield satellites,"~15,300 kg (33,700 lb)(Starlink)",LEO,SpaceX,Success,Success (ASOG)
427,"January 21, 202515:45[273]",F9B5B1082‑10,"Vandenberg,SLC‑4E",Starlink:Group 11-8(27 satellites),"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY)
428,"January 24, 202514:07[274]",F9B5B1063‑23,"Vandenberg,SLC‑4E",Starlink:Group 11-6(23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (OCISLY)
429,"January 27, 202522:05[275]",F9B5B1076‑20,"Cape Canaveral,SLC‑40",Starlink:Group 12-7(21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG)
430,"January 30, 202501:34[276]",F9B5B1073‑21,"Kennedy,LC‑39A",Spainsat NGI,"6,100 kg (13,400 lb)[277]",GTO,Hisdesat,Success,No attempt
431,"February 1, 202523:02[279]",F9B5B1075‑17,"Vandenberg,SLC-4E",Starlink:Group 11-4,"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (OCISLY)
432,"February 4, 202510:15[283]",F9B5B1069‑21,"Cape Canaveral,SLC‑40",Starlink:Group 12-3(21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (JRTI)
433,"February 4, 202523:13[284]",F9B5B1086‑4,"Kennedy,LC‑39A",WorldView Legion5 & 6 (2 satellites),"1,500 kg (3,300 lb)",LEO,Maxar Technologies,Success,Success (LZ‑1)
434,"February 8, 202519:18[288]",F9B5B1078‑17,"Cape Canaveral,SLC‑40",Starlink:Group 12-9(21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG)
435,"February 11, 202502:09[289]",F9B5B1071‑23,"Vandenberg,SLC-4E",Starlink:Group 11-10,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (OCISLY)
436,"February 11, 202518:53[290]",F9B5B1077‑18,"Cape Canaveral,SLC‑40",Starlink:Group 12-18(21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (JRTI)
